=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H 10
Relation:     Dataset0_1_500bins_devices
    Attrib B346    0.06293249480416893
    Attrib B347    0.1350856152901977
    Attrib B348    0.13154687171283977
    Attrib B349    0.09529333212215897
    Attrib B350    0.008983427385939257
    Attrib B351    0.012692611282229718
    Attrib B352    -0.1573674737138206
    Attrib B353    -0.026014542448080883
    Attrib B354    -0.03200822500132152
    Attrib B355    -0.13876736391963157
    Attrib B356    0.1637186848186412
    Attrib B357    -0.1250688803399816
    Attrib B358    -0.03980725492550183
    Attrib B359    0.05447387434849274
    Attrib B360    0.03270578546444411
    Attrib B361    0.10197524981631405
    Attrib B362    0.030643097540830055
    Attrib B363    0.0471630320322705
    Attrib B364    0.1750213680502195
    Attrib B365    -0.04955289316212723
    Attrib B366    -0.05512413018100556
    Attrib B367    -0.07507247016899457
    Attrib B368    0.05578841751186425
    Attrib B369    0.07524093864432967
    Attrib B370    -0.0392140761316411
    Attrib B371    -0.03187854656118004
    Attrib B372    0.13796311920248103
    Attrib B373    0.11345255157707922
    Attrib B374    0.14305137690006509
    Attrib B375    -0.05403300468466739
    Attrib B376    0.05011104136890229
    Attrib B377    0.1704717677386573
    Attrib B378    0.08760911134389493
    Attrib B379    0.1308013156600593
    Attrib B380    -0.10007216731467469
    Attrib B381    0.04269268962894328
    Attrib B382    0.25189681726156726
    Attrib B383    0.03266542718948263
    Attrib B384    0.12490799962667488
    Attrib B385    0.08429071411040356
    Attrib B386    0.14392103208309073
    Attrib B387    0.05276342070320914
    Attrib B388    0.08691752000354352
    Attrib B389    0.024959380716387362
    Attrib B390    0.04936334889433118
    Attrib B391    0.10009561184024587
    Attrib B392    0.07377354246342613
    Attrib B393    -0.060817189215594335
    Attrib B394    0.24585036718801986
    Attrib B395    0.18465408780081413
    Attrib B396    0.10921413649146755
    Attrib B397    0.1345292640337164
    Attrib B398    0.2156503243682514
    Attrib B399    0.05314232832401875
    Attrib B400    0.12860353316189252
    Attrib B401    0.17537169755805374
    Attrib B402    0.12753412242520892
    Attrib B403    0.1751677036098437
    Attrib B404    0.19942615834112923
    Attrib B405    0.05234369115306907
    Attrib B406    0.006588357737127191
    Attrib B407    0.22928532997491194
    Attrib B408    0.16823651210912105
    Attrib B409    0.1622934369713972
    Attrib B410    0.25972592120915966
    Attrib B411    0.1878374325283973
    Attrib B412    0.09842082121049789
    Attrib B413    -0.04439430537984328
    Attrib B414    0.2061924983609365
    Attrib B415    0.22420049671951658
    Attrib B416    0.20024048911600537
    Attrib B417    0.23469456409108677
    Attrib B418    0.24576950374723658
    Attrib B419    0.14609048302867908
    Attrib B420    0.16482799022153002
    Attrib B421    0.2306775647406992
    Attrib B422    0.0981127605420668
    Attrib B423    0.2019377381762863
    Attrib B424    0.19690230566769273
    Attrib B425    0.2525326954041956
    Attrib B426    0.079724784270169
    Attrib B427    0.03790408672792607
    Attrib B428    0.22552538677244277
    Attrib B429    0.20524109363352563
    Attrib B430    0.17216152953059888
    Attrib B431    0.2267093132180373
    Attrib B432    0.13408761029667962
    Attrib B433    0.23658803400265252
    Attrib B434    0.2413185639159676
    Attrib B435    0.17278659720425102
    Attrib B436    0.220787809224772
    Attrib B437    0.1210911012872285
    Attrib B438    0.11533034087422606
    Attrib B439    0.22148344017529417
    Attrib B440    0.17712279924971566
    Attrib B441    0.07443643485122343
    Attrib B442    0.06933002540604406
    Attrib B443    0.19837783834587006
    Attrib B444    0.11743506686104717
    Attrib B445    0.26428196043277224
    Attrib B446    -0.03717362979761527
    Attrib B447    0.15754134580218998
    Attrib B448    0.23639415460887003
    Attrib B449    0.23298688221061115
    Attrib B450    0.2825142821024999
    Attrib B451    0.24543548545518395
    Attrib B452    0.07857910810565215
    Attrib B453    0.1676380978695965
    Attrib B454    0.14505963294873137
    Attrib B455    0.22425763523885164
    Attrib B456    0.0891880303107935
    Attrib B457    0.18732491318566985
    Attrib B458    0.2344373270898578
    Attrib B459    0.17472855050814987
    Attrib B460    0.15712129573541783
    Attrib B461    0.13557467059291434
    Attrib B462    0.18580876661795998
    Attrib B463    0.24163159982640997
    Attrib B464    0.1968113064547674
    Attrib B465    0.24688387167939654
    Attrib B466    0.12364487405269411
    Attrib B467    0.18353116273336298
    Attrib B468    0.16648125112061707
    Attrib B469    0.10653481780514563
    Attrib B470    0.13126483593198435
    Attrib B471    0.1378523149358006
    Attrib B472    0.18027042128917425
    Attrib B473    0.15817545092938734
    Attrib B474    0.13190951112931484
    Attrib B475    0.21574138609760377
    Attrib B476    0.1511648717552833
    Attrib B477    0.14699397932371028
    Attrib B478    0.16710582691599793
    Attrib B479    0.17540992475471384
    Attrib B480    0.04783690405677464
    Attrib B481    0.1789753311801456
    Attrib B482    0.1579697893487313
    Attrib B483    0.2633045943350398
    Attrib B484    0.20064672585015017
    Attrib B485    0.18852087381710145
    Attrib B486    0.21561581266551352
    Attrib B487    0.21898054272304782
    Attrib B488    0.20252409518007322
    Attrib B489    0.178794837821681
    Attrib B490    0.1555631189532888
    Attrib B491    0.1914531130221807
    Attrib B492    0.15411332265589237
    Attrib B493    0.17974612139123464
    Attrib B494    0.25412780430493
    Attrib B495    0.2046429393811001
    Attrib B496    0.22052416209185602
    Attrib B497    0.21757054931628145
    Attrib B498    0.2053447751518433
    Attrib B499    0.1493682060577975
    Attrib B500    0.24404056227555673
Sigmoid Node 18
    Inputs    Weights
    Threshold    -0.3178092526421583
    Attrib B1    4.150466055220088
    Attrib B2    -7.129431668975099
    Attrib B3    -0.9069805205737359
    Attrib B4    -0.34671830766354766
    Attrib B5    5.70084296067392
    Attrib B6    21.654977516595284
    Attrib B7    -1.962251758042133
    Attrib B8    2.748627021139867
    Attrib B9    -0.3526037665661733
    Attrib B10    -1.5365723551980859
    Attrib B11    -1.9891556764841554
    Attrib B12    -3.122494434182838
    Attrib B13    -3.0803404695088266
    Attrib B14    -3.741953318002631
    Attrib B15    -3.4270849035990723
    Attrib B16    -4.9036582315986745
    Attrib B17    -4.698075569674229
    Attrib B18    -4.781650989780703
    Attrib B19    -3.6662687516962094
    Attrib B20    -2.6797024030156416
    Attrib B21    -2.6604820500806876
    Attrib B22    -2.578622250267324
    Attrib B23    -1.5398648026830408
    Attrib B24    -1.7974767839049584
    Attrib B25    -1.6187855489746297
    Attrib B26    -0.8563079865105145
    Attrib B27    0.6119844348188672
    Attrib B28    1.0228515936719826
    Attrib B29    0.8296708821621253
    Attrib B30    1.0845331403346283
    Attrib B31    1.176659737947915
    Attrib B32    0.16420464024693657
    Attrib B33    1.0708911617745573
    Attrib B34    1.3936879991757265
    Attrib B35    0.6377888035535481
    Attrib B36    -0.3583389455797523
    Attrib B37    -0.24833694726948666
    Attrib B38    -0.33229819682599127
    Attrib B39    0.015432544378950116
    Attrib B40    -0.525706818541594
    Attrib B41    -0.863911535094479
    Attrib B42    -0.49731398382267344
    Attrib B43    -0.7316903206110772
    Attrib B44    -0.16504233551138484
    Attrib B45    -0.5478590245923006
    Attrib B46    -1.0898514160576036
    Attrib B47    -0.40328381617624776
    Attrib B48    -0.6426725403284992
    Attrib B49    -1.4931054084978426
    Attrib B50    0.09020352842256553
    Attrib B51    -0.3061338451649898
    Attrib B52    -0.5328605086350598
    Attrib B53    -0.2011301154901465
    Attrib B54    -0.4204241943489542
    Attrib B55    -0.4770067645033032
    Attrib B56    -0.09114087764404208
    Attrib B57    -0.36837680994100935
    Attrib B58    -0.21843728349920005
    Attrib B59    0.04425566954040139
    Attrib B60    0.23135286520507467
    Attrib B61    0.6438600514765151
    Attrib B62    0.18386553177820586
    Attrib B63    0.5405699403922376
    Attrib B64    0.043401605936308776
    Attrib B65    -0.0604788916890276
    Attrib B66    0.2793937226565178
    Attrib B67    0.1260431281500837
    Attrib B68    0.42911501184752576
    Attrib B69    -0.5840909718473926
    Attrib B70    0.26335810833999823
    Attrib B71    -0.39832438892830796
    Attrib B72    -0.14775134458911185
    Attrib B73    0.6003156064828197
    Attrib B74    0.017505670391705364
    Attrib B75    0.11262867861550382
    Attrib B76    -0.24989200766851277
    Attrib B77    0.03305654168310524
    Attrib B78    -0.36467362710432166
    Attrib B79    -0.25179011434946963
    Attrib B80    0.005466076168486148
    Attrib B81    -0.09486706144229481
    Attrib B82    0.021131892048614525
    Attrib B83    -0.30018557538664375
    Attrib B84    -0.174522106451075
    Attrib B85    0.32746658729805717
    Attrib B86    -0.14214119370963993
    Attrib B87    0.0719060256857526
    Attrib B88    0.07640651837894437
    Attrib B89    0.3758979278274706
    Attrib B90    0.056714011586759414
    Attrib B91    -0.29653057592454113
    Attrib B92    -0.5358880027625128
    Attrib B93    0.0839003625410726
    Attrib B94    0.50449696763989
    Attrib B95    -1.0511907240680771
    Attrib B96    -0.8385879494447812
    Attrib B97    -1.2907577098878273
    Attrib B98    -0.35233483079702316
    Attrib B99    -0.8455732717571803
    Attrib B100    -0.831175754680693
    Attrib B101    -0.44962297387739536
    Attrib B102    0.20801504027261708
    Attrib B103    -0.017453389753443325
    Attrib B104    0.208640481612924
    Attrib B105    0.08933863584608381
    Attrib B106    -0.036677203653088436
    Attrib B107    0.1282723897893914
    Attrib B108    0.001362737223100283
    Attrib B109    0.30718487286887214
    Attrib B110    0.22713502027592897
    Attrib B111    0.09431012799097889
    Attrib B112    0.00646156097624243
    Attrib B113    0.1178135133096525
    Attrib B114    0.3904882124898808
    Attrib B115    -0.09663837886507683
    Attrib B116    0.17639233044200306
    Attrib B117    0.1634775830206625
    Attrib B118    0.3376913577530065
    Attrib B119    0.10885924185284875
    Attrib B120    0.1730604620939377
    Attrib B121    -0.06048173900722601
    Attrib B122    -0.055671977126673385
    Attrib B123    1.1949295404561413
    Attrib B124    0.10329550446902501
    Attrib B125    0.1133564747890095
    Attrib B126    0.2755121144394879
    Attrib B127    0.13635573850393454
    Attrib B128    0.23582239975429467
    Attrib B129    0.313708956077399
    Attrib B130    0.024523211800914792
    Attrib B131    0.5366536457008068
    Attrib B132    0.14323592667168042
    Attrib B133    0.1816723449748505
    Attrib B134    0.03606759178130968
    Attrib B135    0.05820193624527076
    Attrib B136    0.18588899602097284
    Attrib B137    0.01717269532894008
    Attrib B138    0.02154047146906884
    Attrib B139    -0.025752854552471626
    Attrib B140    0.5301638566135181
    Attrib B141    -0.2388776227071628
    Attrib B142    -0.39960825390871213
    Attrib B143    -0.26390117419489256
    Attrib B144    0.2780509087331954
    Attrib B145    0.060112216707529045
    Attrib B146    0.09594715614023672
    Attrib B147    0.3352161775256079
    Attrib B148    0.07280887866775367
    Attrib B149    0.050656874744432416
    Attrib B150    0.3642643790936491
    Attrib B151    0.13918213216836212
    Attrib B152    0.18531516663091635
    Attrib B153    0.06504860886013798
    Attrib B154    0.022077570589432126
    Attrib B155    0.35825614132429057
    Attrib B156    -0.2603707173799848
    Attrib B157    0.47016470996917936
    Attrib B158    0.17553242689779164
    Attrib B159    0.0468611019672867
    Attrib B160    0.8907426836937623
    Attrib B161    0.03396927126514905
    Attrib B162    0.2938600820791117
    Attrib B163    0.22477719007593822
    Attrib B164    0.20565637949652815
    Attrib B165    0.10949582065969556
    Attrib B166    -0.043231860193622476
    Attrib B167    -0.5639608766342339
    Attrib B168    -0.44937100616619
    Attrib B169    0.01290722495350737
    Attrib B170    0.05879948632020707
    Attrib B171    0.37620094751678107
    Attrib B172    -0.5812439427824979
    Attrib B173    0.033984464934755126
    Attrib B174    -0.07310973200877266
    Attrib B175    -0.1785687614039769
    Attrib B176    -0.0015113912801761854
    Attrib B177    -0.5226530811237512
    Attrib B178    0.20871208201292438
    Attrib B179    0.033907084481619644
    Attrib B180    0.23343157034648804
    Attrib B181    0.36588033888235494
    Attrib B182    0.17329597038844202
    Attrib B183    0.2476809820268453
    Attrib B184    -0.5242346728531362
    Attrib B185    -0.048958077254484714
    Attrib B186    -0.01780243343606645
    Attrib B187    -3.884090015149572E-4
    Attrib B188    -0.28107312359658565
    Attrib B189    0.11769146750313161
    Attrib B190    0.4007547397359153
    Attrib B191    0.1673321629625546
    Attrib B192    0.09697232335677679
    Attrib B193    0.3020088274086395
    Attrib B194    -0.048494268689998274
    Attrib B195    0.3098672821724472
    Attrib B196    0.029010146908066185
    Attrib B197    -0.4705261738548612
