=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H 10
Relation:     TrainingSet_final
    Attrib B10    -0.3021287505441424
    Attrib B11    2.783906031381214
    Attrib B12    2.8607802773354445
    Attrib B13    1.8704369955441242
    Attrib B14    2.181694458749014
    Attrib B15    2.0068115773753927
    Attrib B16    0.9604180491404501
    Attrib B17    0.6359405028507292
    Attrib B18    0.10957360767631902
    Attrib B19    0.6018993782905181
    Attrib B20    0.3840131489857447
    Attrib B21    0.9360785085981981
    Attrib B22    1.6372778623359994
    Attrib B23    1.0965368034237688
    Attrib B24    1.4129514540130097
    Attrib B25    1.3301326208166622
    Attrib B26    1.263187613807473
    Attrib B27    0.5759406406390428
    Attrib B28    0.34370780396279793
    Attrib B29    0.2039514957884104
    Attrib B30    0.07571577574016967
    Attrib B31    0.016282528126591665
    Attrib B32    0.36456413436353424
    Attrib B33    0.17550077046553356
    Attrib B34    0.15918900049436902
    Attrib B35    0.14476458153169908
    Attrib B36    0.4467138756282357
    Attrib B37    0.3415578634095521
    Attrib B38    0.6030756606284197
    Attrib B39    0.5615622792145645
    Attrib B40    0.3571302613574841
    Attrib B41    0.4395293809215177
    Attrib B42    0.5517987824809637
    Attrib B43    0.5440342818516715
    Attrib B44    0.39831252774306586
    Attrib B45    0.6537754047536227
    Attrib B46    0.7719778809474497
    Attrib B47    0.7952601184758316
    Attrib B48    0.5680508422105084
    Attrib B49    0.3704936411767984
    Attrib B50    0.4867864263452927
    Attrib B51    0.5958265043519646
    Attrib B52    0.7976505458289286
    Attrib B53    0.6935311988489751
    Attrib B54    0.4937316948141976
    Attrib B55    0.7219694566783441
    Attrib B56    0.5581297367256461
    Attrib B57    0.5664549430039265
    Attrib B58    0.1891114341050136
    Attrib B59    0.6283711973482959
    Attrib B60    0.38479272526818564
    Attrib B61    0.39610771605960987
    Attrib B62    0.2478994113931903
    Attrib B63    0.47928525177831377
    Attrib B64    0.4685980431260782
    Attrib B65    0.23212463349287135
    Attrib B66    0.44589411941053275
    Attrib B67    0.3651626881940218
    Attrib B68    0.21376482184215845
    Attrib B69    0.17340962125311976
    Attrib B70    0.07241480065747073
    Attrib B71    0.33437207114362044
    Attrib B72    0.08768220527438188
    Attrib B73    0.20920329983836347
    Attrib B74    0.093334449233347
    Attrib B75    0.0806627452883399
    Attrib B76    0.20718041006766638
    Attrib B77    0.29963257217648176
    Attrib B78    0.19940402960869863
    Attrib B79    0.034204477333677846
    Attrib B80    0.1091771390819186
    Attrib B81    0.15631650038337103
    Attrib B82    0.1391179041220413
    Attrib B83    0.3846245779914545
    Attrib B84    0.04483372435233649
    Attrib B85    0.03337723321791707
    Attrib B86    0.30870055929738754
    Attrib B87    -0.07659811652830799
    Attrib B88    -0.025780059936580123
    Attrib B89    -0.02204486622838929
    Attrib B90    -0.21755260027050302
    Attrib B91    0.08500112840671831
    Attrib B92    -0.06709139907750707
    Attrib B93    0.01462265751716959
    Attrib B94    -0.11346026382956848
    Attrib B95    0.10912484100285576
    Attrib B96    0.3073337954284959
    Attrib B97    0.2166709981313016
    Attrib B98    -0.04126572871293424
    Attrib B99    -0.04053269282083131
    Attrib B100    0.10002341513852445
    Attrib B101    -0.0967375281674208
    Attrib B102    -0.04553329081891303
    Attrib B103    -0.07574326615893134
    Attrib B104    -0.061512157097683616
    Attrib B105    -0.05744570631640106
    Attrib B106    -0.15688045250794166
    Attrib B107    -0.014066688985194312
    Attrib B108    -0.26948282923161193
    Attrib B109    -0.1756662403128004
    Attrib B110    -0.049098938527455824
    Attrib B111    -0.07854012894339017
    Attrib B112    -0.15479107309173548
    Attrib B113    -0.2600179289573355
    Attrib B114    -0.06614532195390727
    Attrib B115    -0.11013198494048852
    Attrib B116    0.041708443060410175
    Attrib B117    -0.10113945708181628
    Attrib B118    0.0010962810621439729
    Attrib B119    -0.3193531695861664
    Attrib B120    -0.06867802712096362
    Attrib B121    -0.16843994292179915
    Attrib B122    -0.157906830491517
    Attrib B123    -0.17570114730758193
    Attrib B124    -0.02282329903490982
    Attrib B125    -0.16636689123384127
    Attrib B126    -0.1051109527975491
    Attrib B127    -0.13761570543548474
    Attrib B128    -0.11983072402461871
    Attrib B129    -0.16929670678324935
    Attrib B130    -0.048386778173080666
    Attrib B131    -0.19923376864133577
    Attrib B132    -0.15834301368313755
    Attrib B133    -0.11745361630843346
    Attrib B134    -0.08090362267475476
    Attrib B135    -0.002176417171472269
    Attrib B136    -0.17256232731395796
    Attrib B137    -0.1844666719083846
    Attrib B138    -0.08991484316541803
    Attrib B139    -0.09948068506322252
    Attrib B140    -0.17474971512026974
    Attrib B141    -0.17432347912957916
    Attrib B142    -0.09494141367543345
    Attrib B143    0.04460656745990125
    Attrib B144    -0.22260918099534416
    Attrib B145    -0.12108450191719664
    Attrib B146    -0.20605196662810082
    Attrib B147    -0.1985301727014402
    Attrib B148    -0.2756041765782569
    Attrib B149    0.008184186275363114
    Attrib B150    -0.21867373411673163
    Attrib B151    -0.168086202649658
    Attrib B152    -0.22498603773698955
    Attrib B153    -0.2027544717372975
    Attrib B154    -0.12562642244849193
    Attrib B155    -0.17767960140275035
    Attrib B156    -0.2099270157740924
    Attrib B157    -0.10106884408120072
    Attrib B158    -0.29286235355468854
    Attrib B159    -0.2725283007315419
    Attrib B160    -0.24484016415853982
    Attrib B161    -0.1356004388603925
    Attrib B162    -0.11326329406030872
    Attrib B163    -0.23914538214564496
    Attrib B164    -0.10355056934338469
    Attrib B165    -0.13900504776555916
    Attrib B166    -0.10828205867657775
    Attrib B167    0.19183758776697016
    Attrib B168    0.13468977364030243
    Attrib B169    -0.12034940626485978
    Attrib B170    -0.07466336998625854
    Attrib B171    -0.18947320858479563
    Attrib B172    0.05554837531798705
    Attrib B173    -0.05617882312475556
    Attrib B174    -0.1948984919313306
    Attrib B175    -0.11460934974115924
    Attrib B176    -0.1737152728402535
    Attrib B177    -0.10996018629628178
    Attrib B178    -0.1375695605219449
    Attrib B179    -0.16150711353823877
    Attrib B180    -0.12745774064781631
    Attrib B181    -0.06604082288983085
    Attrib B182    -0.17109175588137074
    Attrib B183    -0.15793563929286605
    Attrib B184    -0.1386422481879109
    Attrib B185    -0.2420211209817844
    Attrib B186    -0.018942412738739475
    Attrib B187    -0.1952841734715994
    Attrib B188    -0.13497636347159328
    Attrib B189    -0.1998612549969164
    Attrib B190    -0.0960060585568246
    Attrib B191    -0.2655673403806605
    Attrib B192    -0.19370549484179242
    Attrib B193    -0.20096466010447903
    Attrib B194    -0.2087253728835513
    Attrib B195    -0.21663336932875005
    Attrib B196    -0.0446503405107254
    Attrib B197    -0.12763119370118722
    Attrib B198    -0.20172462847144676
    Attrib B199    -0.05645119224640756
    Attrib B200    -0.19383627105449117
    Attrib B201    -0.2803154097078329
    Attrib B202    -0.032102381909030364
    Attrib B203    -0.2905828229527654
    Attrib B204    -0.2909689988450587
    Attrib B205    -0.1209541161588773
    Attrib B206    -0.32615550856764525
    Attrib B207    -0.16263240742670096
    Attrib B208    -0.332548941397207
    Attrib B209    -0.3379848381483024
    Attrib B210    -0.2729709604175327
    Attrib B211    -0.1604448545361498
    Attrib B212    -0.22235968771236866
    Attrib B213    -0.0247390732622314
    Attrib B214    -0.3301640718819363
    Attrib B215    -0.02023677672995705
    Attrib B216    -0.2078770602253172
    Attrib B217    -0.06611300471540471
    Attrib B218    -0.3079596560055259
    Attrib B219    -0.19852906234947282
    Attrib B220    -0.15491871055340561
    Attrib B221    -0.11459004910890458
    Attrib B222    0.022098788332933047
    Attrib B223    -0.16297367367354076
    Attrib B224    -0.2361277026673357
    Attrib B225    -0.2488236263300246
    Attrib B226    -0.2506759886538407
    Attrib B227    -0.02130813132233762
    Attrib B228    -0.17321571589130322
    Attrib B229    -0.17612899225123227
    Attrib B230    -0.1570812313936955
    Attrib B231    -0.11668449034545202
    Attrib B232    -0.18610388115637053
    Attrib B233    -0.2197927681607976
    Attrib B234    -0.005361083643566079
    Attrib B235    -0.11857567590127412
    Attrib B236    -0.3088331566098969
    Attrib B237    -0.2046616099292123
    Attrib B238    -0.24941605079841636
    Attrib B239    -0.2457565634359492
    Attrib B240    -0.24219356633840128
    Attrib B241    -0.3363250434589842
    Attrib B242    -0.272103614629582
    Attrib B243    -0.10836483811676913
    Attrib B244    -0.0814638435994781
    Attrib B245    -0.03298320312195223
    Attrib B246    -0.24177331312352945
    Attrib B247    -0.1370239870791499
    Attrib B248    -0.18469038484777284
    Attrib B249    -0.23516715391123028
    Attrib B250    -0.29643975374228254
    Attrib B251    -0.151594213132989
    Attrib B252    -0.27541448602813723
    Attrib B253    -0.11581127235286955
    Attrib B254    -0.3047867284059755
    Attrib B255    -0.12960340456451144
    Attrib B256    -0.2530382615702456
    Attrib B257    -0.2743018088470049
    Attrib B258    -0.303689165327935
    Attrib B259    -0.25080623627401133
    Attrib B260    -0.16189863159577422
    Attrib B261    -0.1601663459461925
    Attrib B262    -0.08579576012008473
    Attrib B263    -0.131416916856288
    Attrib B264    -0.27144397998171127
    Attrib B265    -0.197406799642551
    Attrib B266    -0.22755597710888847
    Attrib B267    -0.1959771515635298
    Attrib B268    -0.23674394100096557
    Attrib B269    -0.41852041444314037
    Attrib B270    0.049268041270733656
    Attrib B271    -0.11672091439126889
    Attrib B272    0.06206527003388041
    Attrib B273    -0.10122166249051613
    Attrib B274    -0.1457125455722304
    Attrib B275    -0.1961261976336086
    Attrib B276    -0.2057957377757678
    Attrib B277    -0.17307056408936375
    Attrib B278    -0.263300618946388
    Attrib B279    -0.3293569792794058
    Attrib B280    -0.08252598478551691
    Attrib B281    -0.22241462911838694
    Attrib B282    -0.2310249561597362
    Attrib B283    -0.13343884457988595
    Attrib B284    -0.1453484843685911
    Attrib B285    -0.03152755143979871
    Attrib B286    -0.23076434430463655
    Attrib B287    -0.22494879492655415
    Attrib B288    -0.11133573809779593
    Attrib B289    -0.28987057093964924
    Attrib B290    -0.1956128109843006
    Attrib B291    0.03950285281688049
    Attrib B292    -0.14780187389289706
    Attrib B293    -0.24790841969901423
    Attrib B294    -0.22150718827170163
    Attrib B295    -0.06290310049767962
    Attrib B296    -0.24342273094187727
    Attrib B297    -0.08311765196527127
    Attrib B298    -0.10927044026642871
    Attrib B299    -0.21906120646618518
    Attrib B300    0.06251282741510984
    Attrib B301    -0.036779157990128646
    Attrib B302    -0.1741034195547607
    Attrib B303    -0.15543241647400158
    Attrib B304    0.13311637606920024
    Attrib B305    -0.20252719619957746
    Attrib B306    -0.16496158777256512
    Attrib B307    -0.03697021360710726
    Attrib B308    -0.09102204941558446
    Attrib B309    -0.13871447021056332
    Attrib B310    -0.09162335802567546
    Attrib B311    -0.06753822934278615
    Attrib B312    -0.18787212633304046
    Attrib B313    -0.07973704883151957
    Attrib B314    -0.11166027565822419
    Attrib B315    -0.10141938796813603
    Attrib B316    -0.1798175479300453
    Attrib B317    -0.09337996204387643
    Attrib B318    -0.13111932513865265
    Attrib B319    -0.10061208942740187
    Attrib B320    -0.19569014354066677
    Attrib B321    -0.10426972055875033
    Attrib B322    -0.02147744779160104
    Attrib B323    -0.014360988349818323
    Attrib B324    -0.05582955786263658
    Attrib B325    -0.22607559045462208
    Attrib B326    -0.149649794248349
    Attrib B327    -0.2316477835128623
    Attrib B328    -0.10211978283558042
    Attrib B329    -0.06348959534600791
    Attrib B330    -0.07036440449578803
    Attrib B331    -0.113274065542599
    Attrib B332    -0.029659042100739153
    Attrib B333    0.020418857563063556
    Attrib B334    -0.029430359008335055
    Attrib B335    0.07729986422729998
    Attrib B336    -0.15357112030123996
    Attrib B337    -0.16586839495528263
    Attrib B338    -0.13896035244194227
    Attrib B339    -0.14732152595827067
    Attrib B340    -0.17468759784978613
    Attrib B341    -0.1781786495454653
    Attrib B342    -0.06765490917518643
    Attrib B343    -0.09002335581102835
    Attrib B344    0.0011664064305080002
    Attrib B345    -0.049333020546469646
    Attrib B346    -0.055205750774111745
    Attrib B347    -0.10133501360436435
    Attrib B348    -0.1091147726635959
    Attrib B349    -0.07876223296961908
    Attrib B350    0.04424865051185874
    Attrib B351    -0.14265719289787965
    Attrib B352    -0.0841483215025341
    Attrib B353    -0.051775563843585726
    Attrib B354    0.008861281609603375
    Attrib B355    -0.08270251182966337
    Attrib B356    -0.2610811057092221
    Attrib B357    0.08564218614442615
    Attrib B358    -0.17910085600983222
    Attrib B359    -0.18054272359069237
    Attrib B360    0.07051466660077203
    Attrib B361    -0.1337151738777274
    Attrib B362    0.03319399091777557
